Category,Dish,Price
"Classic Starters","Vegetable Samosas","7.95"
"Classic Starters","Meat Samosas","8.95"
"Classic Starters","Sheek Kebabs","9.95"
"Classic Starters","Lamb Tikka","9.95"
"Classic Starters","Chicken Tikka","8.95"
"Classic Starters","Tandoori Chicken","8.95"
"Classic Starters","Onion Bhaji","5.95"
"Classic Starters","Tandoori Lamb Chops","12.95"
"Classic Starters","Prawn Puri","9.95"
"Starters and Appetizers","Scallops","12.95"
"Starters and Appetizers","Squid","12.95"
"Starters and Appetizers","Crab","11.95"
"Starters and Appetizers","Hash (Duck)","10.95"
"Starters and Appetizers","Cha-Patta Wings","10.95"
"Starters and Appetizers","Samosa Chatt","10.95"
"Starters and Appetizers","Pani Puri","8.95"
"Starters and Appetizers","Chicken Lollipop","8.95"
"Starters and Appetizers","Dhai Puri","9.95"
"Starters and Appetizers","Chicken 65","9.95"
"Starters and Appetizers","Fish Amritsa","12.95"
"Starters and Appetizers","King Prawn Puri","12.95"
"Vegetarian Dishes","Tarka Dhaal","6.95"
"Vegetarian Dishes","Bombay Aloo","6.95"
"Vegetarian Dishes","Brinjal Bhaji","6.95"
"Vegetarian Dishes","Broccoli Bhaji","6.95"
"Vegetarian Dishes","Cauliflower Bhaji","6.95"
"Vegetarian Dishes","Mushroom Bhaji","6.95"
"Vegetarian Dishes","Saag Bhaji","6.95"
"Vegetarian Dishes","Saag Paneer","7.95"
"Vegetarian Dishes","Chana Masala","6.95"
"Vegetarian Dishes","Aloo Gobi","6.95"
"Vegetarian Dishes","Bhindi Bhaji","6.95"
"Tandoori Grill","Tandoori Paneer Shaslick","13.95"
"Tandoori Grill","Tandoori Mixed Grill","18.95"
"Tandoori Grill","Half Tandoori Chicken","10.95"
"Tandoori Grill","Full Tandoori Chicken","16.95"
"Tandoori Grill","Chicken Shaslick","16.95"
"Tandoori Grill","Lamb Shaslick","17.95"
"Tandoori Grill","Lamb Tikka Main","15.95"
"Tandoori Grill","Chicken Tikka Main","14.95"
"Tandoori Grill","Tandoori King Prawn","19.95"
"Tandoori Grill","Tandoori Duck","18.95"
